,No,Country,Continent,LifeExpect,GDPPC,MfgMn$,AgriMn$,CO2kt,HealthPC$,Pop_mn
0,1,Afghanistan,Asia,63.565,500.52298078433046,1331.48,4872.44,11238.83,74.23410411,37.77
1,2,Albania,Europe,79.282,5396.214226909946,963.57,2832.29,4993.3,2219.10058594,2.85
2,3,Algeria,Africa,76.474,4021.9836079660345,40980.38,21189.6,170582.4,250.56077576,42.71
3,4,Angola,Africa,62.448,2142.2387571285367,4253.81,5463.38,24382.9,69.37934113,32.35
4,5,Antigua and Barbuda,North America,78.691,18187.77971171123,37.48,29.25,509.0,801.54382324,0.09
5,6,Argentina,South America,77.284,9963.67423069626,60629.74,23814.08,168162.0,958.52349854,44.94
6,7,Armenia,Asia,75.439,4828.504888606453,1595.02,1569.71,6195.6,549.47436523,2.82
7,8,Australia,Oceania,82.9,54941.06572028425,78034.81,29461.97,395199.1,5555.37402344,25.34
8,9,Austria,Europe,81.89512195121951,50070.40334828921,73767.16,4678.97,64497.8,5262.05419922,8.88
9,10,Azerbaijan,Asia,73.102,4805.753717659173,2410.47,2743.65,35521.0,191.75552368,10.02
10,11,"Bahamas, The",North America,71.205,32279.01136304649,270.7,71.2,2622.7,1921.1270752,0.4
11,12,Bahrain,Asia,80.019,25869.112912904122,6811.34,108.7,32966.8,1024.39054519,1.49
12,13,Bangladesh,Asia,72.806,2122.0783861524005,74490.45,42061.93,92645.0,47.66782379,165.52
13,14,Barbados,North America,77.257,19002.96238132629,249.1,69.25,1167.27,1171.25622559,0.28
14,15,Belarus,Europe,74.2268292682927,6837.76723174438,13938.35,4376.65,57681.2,390.24972534,9.42
15,16,Belgium,Europe,81.99512195121952,46641.7116578097,66155.12,3590.38,92989.4,4983.65673828,11.49
16,17,Belize,North America,73.931,6210.56554311929,159.15,156.95,736.2,303.53390503,0.39
17,18,Benin,Africa,60.454,1170.965532981049,1419.84,3867.88,7475.5,27.17067146,12.29
18,19,Bermuda,North America,81.033,116153.1661216379,38.31,16.4,6522.299999999999,500.88366699000005,0.06
19,20,Bhutan,Asia,71.391,3303.9623086821475,180.17,400.23,1433.0,115.32080841,0.77
20,21,Bolivia,South America,67.841,3472.380831364421,4289.72,4998.13,21828.8,239.17544556000001,11.78
21,22,Bosnia and Herzegovina,Europe,77.241,6094.723213762583,2556.23,1116.31,21124.3,543.98284912,3.36
22,23,Botswana,Africa,65.464,6691.161051174071,1019.0,348.47,7198.3,408.89599609,2.5
23,24,Brazil,South America,75.338,8845.323931241695,193557.51,78772.03,434318.0,850.43286133,211.78
24,25,Brunei Darussalam,Asia,74.748,30748.32018990982,1832.12,132.81,7057.8,674.65161133,0.44
25,26,Burkina Faso,Africa,60.039,772.1668775475443,1620.81,2972.92,5646.5,41.07073212,20.95
26,27,Cabo Verde,Africa,76.004,3928.309095586314,100.01,86.74,617.2,173.98080443999999,0.58
27,28,Cambodia,Asia,70.692,1671.3854000976744,4409.28,5610.72,18093.2,115.25953674,16.21
28,29,Cameroon,Africa,61.584,1538.6879120214817,5088.11,6665.63,9557.3,56.18640518,25.78
29,30,Central African Republic,Africa,55.025,426.4087529889422,395.0,629.56,235.4,34.23019409,5.21
30,31,Chad,Africa,53.259,701.6212008114343,322.93,2730.91,1583.6,30.53188515,16.13
31,32,Chile,South America,80.326,14627.145016480032,25043.37,11093.28,91915.4,1369.48400879,19.04
32,33,China,Asia,77.968,10143.860206037301,3823421.82,1020116.72,10762824.0,539.6194458,1407.75
33,34,Colombia,South America,76.752,6436.509215295313,35296.57,20708.66,79186.7,522.54925537,50.19
34,35,"Congo, Dem. Rep.",Africa,60.276,575.8827812725683,10084.85,10062.63,3031.2,19.85771751,89.91
35,36,Costa Rica,North America,79.427,12669.34116173959,7760.04,2706.86,7956.4,914.88470459,5.08
36,37,Cote d'Ivoire,Africa,59.319,2290.787378947825,7353.91,10480.49,10838.9,73.64801652,26.15
37,38,Croatia,Europe,78.42439024390245,15086.211739621507,7297.9,1757.11,16523.3,1040.08569336,4.07
38,39,Cuba,North America,77.611,9139.415856057647,12907.0,3690.0,24418.5,1013.10137939,11.32
39,40,Cyprus,Asia,81.397,29417.921875,1415.14,458.03,7191.0,2043.67858887,1.23
40,41,Czechia,Europe,79.22926829268295,23664.847863110834,57119.04,4699.54,97712.9,1803.05273438,10.67
41,42,Denmark,Europe,81.45121951219514,59592.98068864544,46454.17,4387.67,29696.5,6058.83007813,5.81
42,43,Djibouti,Africa,63.085,2876.0436637153634,114.38,46.93,428.27,62.30675125,1.07
43,44,Dominica,North America,73.559,8561.587011214608,13.78,73.28,174.1,442.51159668,0.07
44,45,Dominican Republic,North America,73.577,8173.344645739141,12237.27,4649.22,25775.2,346.50790405,10.88
45,46,Ecuador,South America,77.297,6233.258166923628,15858.21,9514.08,39631.4,487.33145142,17.34
46,47,"Egypt, Arab Rep.",Africa,71.358,3017.2583357894123,50951.32,34089.5,217908.3,145.3107605,105.62
47,48,El Salvador,North America,72.559,4280.288404047185,4182.35,1383.42,7912.7,364.13085938,6.28
48,49,Equatorial Guinea,Africa,61.644,7317.390023927012,2369.86,277.04,4876.5,222.7387085,1.55
49,50,Estonia,Europe,78.64634146341466,23424.48470735134,4071.12,738.76,10060.7,1598.83752441,1.33
50,51,Eswatini,Africa,60.549,3818.540425076834,1328.79,384.0,1169.5,259.24450684,1.17
51,52,Ethiopia,Africa,65.838,840.4496034271307,5365.71,32258.6,17708.0,26.22917175,114.12
52,53,Faroe Islands,Europe,82.94634146341465,63382.75314199399,218.67,556.07,37661.6,2219.10058594,0.05
53,54,Fiji,Oceania,67.893,5968.319556663833,564.94,652.08,1393.5,228.35894775,0.92
54,55,Finland,Europe,81.9829268292683,48629.85822830238,38699.11,6308.24,40987.1,4460.109375,5.52
55,56,France,Europe,82.8268292682927,40494.89829362692,273100.28,41545.94,300561.6,4508.34130859,67.39
56,57,Gabon,Africa,66.603,7523.862278460201,3172.82,937.28,5274.5,208.28834534,2.24
57,58,"Gambia, The",Africa,63.755,722.8753509642048,68.68,362.8,606.9,22.83255005,2.51
58,59,Georgia,Asia,73.47,4696.150585556124,1549.3,1136.38,10549.6,308.56665039,3.72
59,60,Germany,Europe,81.29268292682927,46793.68676159953,760406.42,30165.36,658693.5,5478.10253906,83.09
60,61,Ghana,Africa,64.74,2167.925440022538,6943.97,11838.34,18039.1,73.52350616,31.52
61,62,Greece,Europe,81.63902439024392,19144.284387555675,16034.98,7817.23,59990.3,1569.02905273,10.72
62,63,Greenland,Europe,72.04365853658538,53309.57926636472,99.56,553.8,37661.6,2219.10058594,0.06
63,64,Grenada,North America,74.863,9887.920742358343,40.92,56.79,346.2,487.60290527,0.12
64,65,Guatemala,North America,73.129,4647.807340004272,10658.49,7260.93,19017.8,278.54898071,16.6
65,66,Guinea,Africa,59.72,1043.8998861952325,1398.11,3552.58,4517.0,42.68258286,12.88
66,67,Guyana,South America,69.124,6477.29672607993,261.23,910.34,2795.9,319.36257935,0.8
67,68,Haiti,North America,64.255,1345.475054820826,2515.15,2881.2,3317.34,49.08564227,11.16
68,69,Honduras,North America,72.881,2519.3661934217466,4102.47,2698.08,10196.4,184.03918457,9.96
69,70,"Hong Kong SAR, China",Asia,85.18048780487806,48359.00325221114,3747.62,262.51,69270.55,294.46008301,7.51
70,71,Hungary,Europe,76.31951219512194,16786.213639907455,28593.63,5465.83,47261.8,1053.72363281,9.77
71,72,Iceland,Europe,83.16341463414635,68403.14480952844,2087.23,1081.03,1638.2,5865.23144531,0.36
72,73,India,Asia,70.91,2050.163789732353,381553.72,475121.94,2423951.4,60.66871643,1383.11
73,74,Indonesia,Asia,70.518,4151.227554541349,220502.28,142266.72,605290.6,120.58958435,269.58
74,75,"Iran, Islamic Rep.",Asia,76.103,3276.753265080995,51186.25,37795.93,625251.5,450.59701538,86.56
75,76,Iraq,Asia,71.576,5621.1816949175245,4994.05,8808.1,180687.6,239.57891846,41.56
76,77,Ireland,Europe,82.70243902439026,80927.07467106514,126126.17,3613.86,35812.2,5430.99707031,4.93
77,78,Isle of Man,Europe,80.737,87152.45301740452,156.75,23.16,37661.6,2219.10058594,0.08
78,79,Israel,Asia,82.8048780487805,44452.232562309255,45858.73,5387.28,62796.3,3454.46801758,9.05
79,80,Italy,Europe,83.49756097560977,33673.75096274145,299365.4,38361.48,317223.0,2910.62792969,59.73
80,81,Jamaica,North America,71.767,5626.170402610687,1225.06,1111.26,8394.3,343.06192017,2.81
81,82,Japan,Asia,84.35634146341464,40415.956764954695,1035072.43,53173.27,1073645.3,4378.77490234,126.63
82,83,Jordan,Asia,76.044,4159.671407653436,7817.99,1945.64,23147.9,314.88452148,10.7
83,84,Kazakhstan,Asia,73.18,9812.59553636276,20830.62,8113.87,204592.2,270.01306152,18.51
84,85,Kenya,Africa,62.943,1970.0800629653995,7934.53,20940.11,19481.9,86.06783295,50.95
85,86,Kiribati,Oceania,67.15,1410.0150899639593,6.75,45.38,73.6,163.10388184,0.12
86,87,"Korea, Rep.",Asia,83.22682926829269,31902.416904819416,416525.57,27544.59,612133.7,2595.22338867,51.76
87,88,Kosovo,Europe,79.022,4416.031321831732,1016.12,571.84,37661.6,2219.10058594,1.79
88,89,Kuwait,Asia,79.685,30666.220664001456,9769.12,523.77,93863.6,1643.56970215,4.44
89,90,Kyrgyz Republic,Asia,71.60000000000001,1374.031136389979,1305.02,1034.81,10017.4,63.05092621,6.46
90,91,Lao PDR,Asia,68.138,2598.505523207226,1432.47,3007.92,19170.9,67.81835938,7.21
91,92,Latvia,Europe,75.3878048780488,17945.222216498118,3640.55,1430.84,7569.1,1183.1151123,1.91
92,93,Lebanon,Asia,79.236,8925.421860186505,3638.98,1635.44,26916.5,731.67156982,5.78
93,94,Lesotho,Africa,54.173,1094.499437754959,411.84,106.46,2300.1,120.54795837,2.23
94,95,Liechtenstein,Europe,84.16097560975611,167259.16031181638,2497.95,8.96,149.025716,2219.10058594,0.04
95,96,Lithuania,Europe,76.28292682926829,19598.400870435693,8805.81,1699.17,11735.8,1369.97949219,2.79
96,97,Luxembourg,Europe,82.63902439024392,112621.82133740172,3486.2,154.04,9500.3,6221.73876953,0.62
97,98,"Macao SAR, China",Asia,84.978,83183.47238630458,308.66,0.0,69270.55,294.46008301,0.66
98,99,Madagascar,Africa,65.882,512.2796655826662,1423.17,3237.9,3927.7,19.35046577,27.53
99,100,Malaysia,Asia,75.76,11132.103453205167,78180.9,26443.65,244882.0,427.46286011,32.8
100,101,Maldives,Asia,80.116,11118.526234652365,114.71,258.26,1999.5,851.50939941,0.5
101,102,Mali,Africa,59.664,840.1757461325514,1142.73,6446.88,3937.4,32.61206436,20.57
102,103,Malta,Europe,82.85853658536587,31506.556844596354,1118.36,74.04,1658.6,2943.63134766,0.5
103,104,Marshall Islands,Oceania,64.746,5188.9711142908245,11.45,42.83,152.3,782.23565674,0.04
104,105,Mauritania,Africa,65.687,1839.9627779847813,475.66,1746.49,3824.8,60.2051506,4.38
105,106,Mauritius,Africa,74.23585365853658,11403.252894220139,1518.71,390.83,4173.7,671.86047363,1.27
106,107,Mexico,North America,74.202,10145.152627959309,218959.55,43034.96,451828.8,552.70422363,125.09
107,108,"Micronesia, Fed. Sts.",Oceania,71.077,3699.081514468616,2.01,95.81,148.2,420.57949829,0.11
108,109,Moldova,Europe,70.935,4404.950422495968,1161.18,1192.45,8921.6,284.30636597,2.66
109,110,Mongolia,Asia,71.822,4394.947150101118,1004.33,1642.03,23146.9,182.86535645,3.23
110,111,Montenegro,Europe,76.6829268292683,8909.65333601178,206.06,354.35,2601.1,732.34954834,0.62
111,112,Morocco,Africa,74.27,3498.58251953125,19015.03,13978.05,70986.3,177.24794006,36.3
112,113,Mozambique,Africa,61.166,508.1634037566621,1359.27,3726.15,7530.2,40.41281128,30.29
113,114,Namibia,Africa,63.075,5126.176142816734,1563.03,888.47,4316.3,431.81781006,2.45
114,115,Nepal,Asia,69.558,1185.682318136053,1702.96,7378.53,13860.5,52.83312607,28.83
115,116,Netherlands,Europe,82.11219512195122,52476.273253331776,98068.21,14889.01,145939.237,5340.61279297,17.34
116,117,New Zealand,Oceania,82.05609756097562,42796.43058183891,20767.19,12119.58,34008.2,4081.59082031,4.98
117,118,Nicaragua,North America,74.054,1905.6383130518916,1782.88,1972.12,5131.9,161.98634338,6.66
118,119,Niger,Africa,62.897,550.9635431418053,946.9,4768.09,2159.15,31.21994209,23.44
119,120,Nigeria,Africa,52.91,2334.0235430840817,54675.61,103949.2,119544.1,69.68148041,203.3
120,121,North Macedonia,Europe,76.60243902439025,6070.388053582747,1688.51,1025.18,7956.1,421.38973999,2.08
121,122,Norway,Europe,82.95853658536586,76430.58894733385,25652.95,7285.68,37661.6,8007.35546875,5.35
122,123,Oman,Asia,78.002,19132.15227390936,7070.67,1756.57,75744.8,728.25482178,4.6
123,124,Pakistan,Asia,66.756,1437.1658337701017,40393.76,66357.25,184096.3,37.22461343,223.29
124,125,Panama,North America,77.81,16472.831754840576,3944.54,1643.55,13099.9,1318.03759766,4.23
125,126,Papua New Guinea,Oceania,65.474,2593.775797836931,418.55,4201.78,7467.5,60.31322479,9.54
126,127,Paraguay,South America,73.621,5807.838814141869,7128.13,3790.64,8101.6,415.88879395,6.53
127,128,Peru,South America,76.156,6955.881769636782,29338.39,15647.24,56972.2,366.56491089,32.82
128,129,Philippines,Asia,71.865,3413.8490672059,69774.33,33237.04,145871.3,142.23664856,110.38
129,130,Poland,Europe,77.90487804878049,15700.0135796738,100882.83,14123.39,294948.3,1014.03820801,37.97
130,131,Portugal,Europe,81.67560975609757,23330.817288931587,28547.15,5012.24,44564.7,2221.73095703,10.29
131,132,Puerto Rico,North America,79.063,32916.86680063901,50084.0,717.3,6522.299999999999,500.88366699000005,3.19
132,133,Qatar,Asia,80.99,62827.3969543275,14698.03,458.57,89486.8,2207.65429688,2.81
133,134,Romania,Europe,75.60731707317073,12957.999114221826,43095.83,11095.19,73942.8,738.5581665,19.37
134,135,Russian Federation,Europe,73.0839024390244,11536.2587890625,219583.59,59772.09,1703588.7,653.99993896,144.41
135,136,Rwanda,Africa,66.437,806.1280143946465,865.36,2438.46,1451.1,51.0831871,12.84
136,137,Samoa,Oceania,72.157,4308.301452876846,41.45,83.12,278.7,239.13195801,0.21
137,138,Sao Tome and Principe,Africa,68.523,1991.7382638518327,25.28,53.54,140.2,104.94572449,0.21
138,139,Saudi Arabia,Asia,77.304,23405.70610877359,104729.35,21463.36,526770.3,294.46008301,35.83
139,140,Senegal,Africa,68.526,1462.6783520711047,3485.35,3486.32,12297.8,65.75260925,16.0
140,141,Serbia,Europe,75.93658536585367,7417.206584877846,7048.15,3067.37,46030.1,641.03216553,6.95
141,142,Seychelles,Africa,74.04634146341465,16851.119764877054,87.58,44.59,595.3,786.65087891,0.1
142,143,Sierra Leone,Africa,60.255,506.606908156498,79.56,2370.71,1038.8,44.81790924,8.05
143,144,Singapore,Asia,83.59512195121953,66070.47066792265,73080.74,121.32,45163.2,2826.01000977,5.7
144,145,Slovak Republic,Europe,77.66585365853659,19381.592110484995,20906.05,1764.05,31032.5,1342.0748291,5.45
145,146,Slovenia,Europe,81.52926829268293,26016.07868391356,11205.75,1091.97,13665.0,2219.10058594,2.09
146,147,Solomon Islands,Oceania,70.382,2398.7729626860273,167.6,529.0,304.8,103.80370331,0.67
147,148,South Africa,Africa,66.175,6688.774746496453,48174.29,7623.52,446626.0,550.48022461,58.09
148,149,Spain,Europe,83.83170731707318,29581.51855132934,152173.53,34424.96,241886.5,2712.5090332,47.13
149,150,Sri Lanka,Asia,76.008,4082.6940475654847,14385.53,6459.15,23427.9,142.05116272,21.8
150,151,St. Kitts and Nevis,North America,71.572,23219.409046873836,60.67,9.89,247.5,1204.34094238,0.05
151,152,St. Lucia,North America,73.445,11726.677148357821,41.41,36.22,534.6,514.16442871,0.18
152,153,St. Vincent and the Grenadines,North America,72.835,8680.241982470661,36.88,63.76,235.1,375.02581787,0.1
153,154,Suriname,Africa,72.242,6690.044786012282,699.83,345.26,2656.82,592.97576904,0.6
154,155,Sweden,Europe,83.10975609756099,51939.42974452912,68360.13,7432.27,34964.6,5652.98974609,10.28
155,156,Switzerland,Europe,83.90487804878049,84121.93103044144,129294.88,4672.64,37376.3,9666.98046875,8.58
156,157,Tajikistan,Asia,70.867,889.0233718075257,1114.99,1732.14,8965.7,61.76633072,9.34
157,158,Tanzania,Africa,66.989,1050.93237304688,5188.38,16229.65,14960.8,39.56215286,59.87
158,159,Thailand,Asia,78.975,7628.576086993664,139375.51,44217.52,274466.7,294.46008301,71.31
159,160,Timor-Leste,Asia,68.268,1584.263822223333,37.19,287.18,617.6,79.26290131,1.28
160,161,Togo,Africa,60.901,848.3048269176365,996.45,1364.59,2442.3,49.42482758,8.24
161,162,Tonga,Oceania,70.871,4878.978188322465,26.46,100.54,161.5,229.94410706,0.1
162,163,Trinidad and Tobago,North America,74.228,15690.963095220537,3926.21,195.96,17195.3,1071.89624023,1.52
163,164,Tunisia,Africa,75.993,3477.84427052074,6000.49,4092.61,31045.0,189.74969482,12.05
164,165,Turkiye,Asia,77.832,9103.012396974635,139022.31,48701.84,398772.9,397.40911865,83.48
165,166,Turks and Caicos Islands,North America,75.326,27795.148560817084,6.24,4.32,6522.299999999999,500.88366699000005,0.04
166,167,Uganda,Africa,62.991,823.024732829946,5467.05,8110.81,5943.0,33.40487289,42.95
167,168,Ukraine,Europe,71.82731707317075,3661.45776367188,16601.83,13795.89,174599.9,246.9130249,44.39
168,169,United Arab Emirates,Asia,79.726,45376.17083904472,37064.62,3121.18,185645.7,1947.1307373,9.21
169,170,United Kingdom,Europe,81.40487804878049,42747.08046049601,248766.63,17271.15,345934.3,4265.20117188,66.84
170,171,United States,North America,78.78780487804877,65120.394662865256,2364316.2,179346.38,4817710.4,10661.02832031,328.33
171,172,Uruguay,South America,77.508,18098.361548608984,6433.55,4068.34,6806.7,1677.09790039,3.43
172,173,Uzbekistan,Asia,71.344,1795.2017684565726,10575.35,14698.22,117687.8,98.5874176,33.58
173,174,Vietnam,Asia,74.093,3491.091278597283,79534.52,39403.36,341716.8,173.65045166,95.78
174,175,West Bank and Gaza,Asia,75.241,3656.858271370109,1924.9,1208.6,69270.55,294.46008301,4.69
175,176,Zambia,Africa,62.793,1268.1209405624106,1582.41,666.81,7615.7,67.4577713,18.38
176,177,Zimbabwe,Africa,61.292,1421.8685964175797,3105.06,2143.76,10185.3,54.80850601,15.35
